organism,drug,sir,mic
escherichia coli,tigecycline,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,amoxicillin/clavulanic acid,S,<= 2 mg/L
escherichia coli,gentamicin,R,
escherichia coli,ampicillin,R,128 mg/L
escherichia coli,cefotaxime,R,
escherichia coli,ceftazidime,S,
escherichia coli,tigecycline,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,meropenem,S,
escherichia coli,ampicillin,R,
escherichia coli,oxytetracycline,R,
escherichia coli,imipenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,
escherichia coli,cefotaxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,imipenem,S,
escherichia coli,tigecycline,S,
escherichia coli,tigecycline,S,
escherichia coli,kanamycin,R,
escherichia coli,ceftazidime,S,30 mm
escherichia coli,ampicillin,R,
escherichia coli,tobramycin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefotaxime,S,0.094 mg/L
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ampicillin,R,
escherichia coli,cefuroxime,S,
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ertapenem,R,= 4 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cephalothin,R,
escherichia coli,imipenem,S,
escherichia coli,cefepime,S,
escherichia coli,ampicillin/sulbactam,R,>= 32/16 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,S,
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,cefuroxime,S,
escherichia coli,chloramphenicol,S,
escherichia coli,imipenem,S,<= 1 mg/L
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefepime,S,
escherichia coli,gentamicin,S,
escherichia coli,kanamycin,R,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,ampicillin,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,meropenem,S,
escherichia coli,trimethoprim,S,
escherichia coli,minocycline,S,
escherichia coli,meropenem,S,
escherichia coli,doxycycline,S,18 mm
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,R,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,R,
escherichia coli,meropenem,S,
escherichia coli,norfloxacin,R,2 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,trimethoprim,R,> 8 mg/L
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,R,
escherichia coli,ertapenem,S,<= 0.12 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,trimethoprim,R,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,meropenem,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,S,
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tobramycin,S,
escherichia coli,meropenem,S,
escherichia coli,gentamicin,S,
escherichia coli,tigecycline,S,
escherichia coli,cefuroxime,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,sulfisoxazole,R,> 256 mg/L
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,gentamicin,S,25 mm
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,tigecycline,S,
escherichia coli,aztreonam,R,>= 64 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin,R,
escherichia coli,minocycline,S,
escherichia coli,chloramphenicol,S,
escherichia coli,gentamicin,S,
escherichia coli,levofloxacin,R,> 8 mg/L
escherichia coli,ciprofloxacin,R,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,lincomycin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime,S,
escherichia coli,ertapenem,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,gentamicin,S,
escherichia coli,tigecycline,S,
escherichia coli,nitrofurantoin,S,32 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin,R,
escherichia coli,meropenem,S,
escherichia coli,amoxicillin,S,
escherichia coli,chloramphenicol,S,
escherichia coli,amikacin,S,
escherichia coli,gentamicin,S,
escherichia coli,cefoxitin,S,<= 8 mg/L
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ciprofloxacin,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ampicillin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin,R,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,tigecycline,S,
escherichia coli,ceftazidime,R,16 mg/L
escherichia coli,cefpodoxime_clavulanic_acid,R,
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,gentamicin,S,
escherichia coli,cefuroxime,S,
escherichia coli,ampicillin,R,
escherichia coli,trimethoprim/sulfamethoxazole,R,> 8/152 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,lincomycin,R,
escherichia coli,ampicillin,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ceftriaxone,S,
escherichia coli,streptomycin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,R,
escherichia coli,meropenem,S,
escherichia coli,cefoxitin,R,
escherichia coli,tigecycline,S,
escherichia coli,nalidixic acid,S,
escherichia coli,cefotaxime,R,> 64 mg/L
escherichia coli,piperacillin/tazobactam,S,= 16/4 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,erythromycin,S,
escherichia coli,trimethoprim,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,meropenem,S,
escherichia coli,gentamicin,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefotetan,S,31 mm
escherichia coli,imipenem,S,33 mm
escherichia coli,cefotaxime,S,
escherichia coli,amoxicillin,R,
escherichia coli,gentamicin,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,R,>= 64 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,cefotaxime,I,
escherichia coli,cefepime,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ampicillin,S,
escherichia coli,cefpodoxime_clavulanic_acid,R,
escherichia coli,nalidixic acid,R,
escherichia coli,meropenem,S,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,cephalothin,R,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ampicillin,R,= 6 mm
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,S,
escherichia coli,cefoxitin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,cefazolin,R,>= 64 mg/L
escherichia coli,meropenem,S,
escherichia coli,cefalotin,I,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,cefoxitin,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,ciprofloxacin,R,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefotaxime,S,
escherichia coli,gentamicin,S,
escherichia coli,imipenem,S,
escherichia coli,ceftazidime,S,0.38 mg/L
escherichia coli,cefepime,S,= 2 mg/L
escherichia coli,amikacin,S,= 8 mg/L
escherichia coli,ampicillin,S,
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim,R,>= 16 mg/L
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,ceftriaxone,S,
escherichia coli,aztreonam,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,gentamicin,S,
escherichia coli,chloramphenicol,S,
escherichia coli,tetracycline,R,>= 16 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,amikacin,S,
escherichia coli,cefoxitin,S,
escherichia coli,ampicillin,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ampicillin,S,
escherichia coli,cefuroxime,S,
escherichia coli,levofloxacin,R,> 8 mg/L
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,cefoxitin,R,
escherichia coli,tigecycline,S,
escherichia coli,ceftriaxone,R,> 32 mg/L
escherichia coli,ampicillin,S,
escherichia coli,amoxicillin,R,
escherichia coli,cefotaxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,cefotaxime,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,tigecycline,S,
escherichia coli,cefepime,S,= 2 mg/L
escherichia coli,streptomycin,S,
escherichia coli,meropenem,I,= 2 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,tigecycline,S,
escherichia coli,ampicillin,S,
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,nalidixic acid,S,
escherichia coli,meropenem,S,
escherichia coli,ampicillin,R,= 6 mm
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,tetracycline,S,
escherichia coli,tigecycline,S,<= 0.5 mg/L
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,cefalotin,S,
escherichia coli,ceftazidime,I,
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,cefazolin,R,>= 64 mg/L
escherichia coli,cefepime,S,
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ampicillin,R,
escherichia coli,meropenem,S,
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,ampicillin,S,
escherichia coli,nalidixic acid,S,
escherichia coli,nalidixic acid,S,
escherichia coli,cefepime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,tetracycline,S,
escherichia coli,imipenem,S,
escherichia coli,ampicillin/sulbactam,R,
escherichia coli,tigecycline,S,
escherichia coli,cefoxitin,S,
escherichia coli,meropenem,S,0.03 mg/L
escherichia coli,meropenem,S,
escherichia coli,nalidixic acid,R,
escherichia coli,cefuroxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,ampicillin,R,
escherichia coli,ceftazidime,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,amoxicillin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,chloramphenicol,S,
escherichia coli,moxifloxacin,R,= 6 mm
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,cefuroxime,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,gentamicin,S,
escherichia coli,cefotaxime,S,
escherichia coli,gentamicin,S,
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,ampicillin,R,
escherichia coli,gentamicin,R,= 6 mm
escherichia coli,ciprofloxacin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cephalothin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,meropenem,S,
escherichia coli,cefotaxime,S,
escherichia coli,ertapenem,R,> 8 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cefalotin,S,
escherichia coli,cefazolin,R,
escherichia coli,meropenem,S,
escherichia coli,levofloxacin,R,= 6 mm
escherichia coli,trimethoprim,S,
escherichia coli,streptomycin,S,
escherichia coli,aztreonam,S,
escherichia coli,ampicillin,S,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,tetracycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,R,> 16 mg/L
escherichia coli,ampicillin,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,>= 320 mg/L
escherichia coli,cefalotin,I,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,R,> 128/4 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim,R,
escherichia coli,ampicillin,R,
escherichia coli,cefuroxime,S,
escherichia coli,meropenem,S,
escherichia coli,gentamicin,R,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,azithromycin,S,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefuroxime,R,
escherichia coli,tigecycline,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefoxitin,S,
escherichia coli,aztreonam,S,
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftazidime,S,
escherichia coli,moxifloxacin,R,= 6 mm
escherichia coli,ertapenem,R,= 6 mm
escherichia coli,amikacin,S,
escherichia coli,amikacin,S,
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,cefotaxime,R,
escherichia coli,cefotaxime,R,
escherichia coli,tobramycin,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cefuroxime,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,amoxicillin/clavulanic acid,I,
escherichia coli,ampicillin,S,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,ertapenem,R,
escherichia coli,gentamicin,S,
